,UBS,AMZN,NVDA,ABR,GS,NIO,NFLX,TSLA
2021-02-05 12:00:00,-0.00565535595475708,0.00415787887918051,-0.009052823315118474,0.001290322580645098,-0.004305084745762633,-0.01766539660547284,-0.00470792742548809,0.017603550295858028
2021-02-08 12:00:00,0.005301524188204176,-0.012711031710585075,0.03904831457195446,0.004953764861294507,0.012203389830508504,0.031709880868955986,-0.010450450450450344,-0.006301240700495536
2021-02-09 12:00:00,-0.0019595035924233617,0.00035320861345988774,0.004183918064937897,0.006949040370615611,0.002720293724966627,0.04147582697201013,0.016950549450549524,-0.0062915146412199086
2021-02-10 12:00:00,-0.005802707930367523,-0.013611949305974647,0.014052858105888966,0.006976744186046435,0.0039000000000000146,-0.006394884092725817,-0.008222222222222242,-0.04246978847487359
2021-02-12 12:00:00,0.005232177894048506,0.0014030769230768403,0.0129651162790696,0.004911591355599265,0.0060266896254843605,0.008129770992366447,-0.00398606672172952,0.002758155904450499
2021-02-16 12:00:00,0.010841836734693855,0.0026305680613389892,-0.0007799923660322117,0.01838709677419348,0.0002258064516129643,-0.013241721854304611,-0.003788001134067631,-0.026784841075794596
2021-02-17 12:00:00,-0.010841836734693855,0.014578992523593515,-0.01932469843780893,-0.02153261557948072,0.0012418153081961147,-0.02313535911602216,-0.010036479790921704,-0.005840146837977733
2021-02-22 12:00:00,0.016600128783000656,-0.004401317901705948,8.460380040253845e-05,0.012024539877300455,0.013099041533546352,-0.03537652270210412,-6.542178358470707e-05,-0.022974142452533264
2021-02-23 12:00:00,0.0019230769230769162,0.003863090536387448,-0.02026606987442492,-0.0036652412950520796,-0.0011321466758915655,0.018412976764577094,0.017917992849564524,0.02195943394801625
2021-02-24 12:00:00,0.011104060913705638,-0.004799873687534428,-0.0026729921580428417,0.002984356197352378,0.02258175344348312,0.042382883796390214,0.025370507595405822,0.02325630399662848
2021-02-25 12:00:00,-0.008701056556867703,-0.008856328544922354,-0.026159763766493316,-0.027058823529411802,-0.008475211880296984,-0.05620155038759689,-0.008995583986043054,-0.03630103973008336
2021-02-26 12:00:00,-0.010171646535282908,0.003211424140604935,-0.005580803490274566,-0.005363528009535101,-0.00988427418117066,0.011487234042553363,0.005672357321915511,-0.01532857142857147
2021-03-01 12:00:00,0.0009548058561426043,-0.0005083298965116168,-0.007963963963963927,-0.008514386376981764,0.00492307692307703,0.021009268795056713,0.01033225617836675,0.03357435771108941
